user_id,sub_code,rating,job_code,mbti,star,E,S,T,J,I,N,F,P
95,9060,9,9000,ESTJ,2,1,1,1,1,0,0,0,0
95,9060,9,9000,ESTP,2,1,1,1,0,0,0,0,1
95,A020,7,A000,ENFJ,1,1,0,0,1,0,1,1,0
95,A020,7,A000,INFJ,1,0,0,0,1,1,1,1,0
95,E020,4,E000,ESFP,1,1,1,0,0,0,0,1,1
95,E020,4,E000,ESFJ,1,1,1,0,1,0,0,1,0
96,1040,3,1000,ISTP,4,0,1,1,0,1,0,0,1
96,1040,3,1000,ISTJ,4,0,1,1,1,1,0,0,0
96,1040,3,1000,ISFP,4,0,1,0,0,1,0,1,1
96,1040,3,1000,ISFJ,4,0,1,0,1,1,0,1,0
96,1040,3,1000,INTP,4,0,0,1,0,1,1,0,1
96,1040,3,1000,INTJ,4,0,0,1,1,1,1,0,0
96,1040,3,1000,INFP,4,0,0,0,0,1,1,1,1
96,1040,3,1000,INFJ,4,0,0,0,1,1,1,1,0
96,1040,3,1000,ESTP,4,1,1,1,0,0,0,0,1
96,1040,3,1000,ESTJ,4,1,1,1,1,0,0,0,0
96,1040,3,1000,ESFP,4,1,1,0,0,0,0,1,1
96,1040,3,1000,ESFJ,4,1,1,0,1,0,0,1,0
96,1040,3,1000,ENTP,4,1,0,1,0,0,1,0,1
96,1040,3,1000,ENTJ,4,1,0,1,1,0,1,0,0
96,1040,3,1000,ENFP,4,1,0,0,0,0,1,1,1
96,1040,3,1000,ENFJ,4,1,0,0,1,0,1,1,0
96,2090,4,2000,ISTJ,2,0,1,1,1,1,0,0,0
96,2090,4,2000,ISFJ,2,0,1,0,1,1,0,1,0
96,2090,4,2000,INTJ,2,0,0,1,1,1,1,0,0
96,2090,4,2000,INFJ,2,0,0,0,1,1,1,1,0
96,9063,12,9000,ESTJ,2,1,1,1,1,0,0,0,0
96,9063,12,9000,ESTP,2,1,1,1,0,0,0,0,1
96,9063,12,9000,ISTJ,2,0,1,1,1,1,0,0,0
96,9063,12,9000,ISTP,2,0,1,1,0,1,0,0,1
96,A070,4,A000,ENFJ,1,1,0,0,1,0,1,1,0
96,A070,4,A000,INFJ,1,0,0,0,1,1,1,1,0
96,B040,5,B000,ENTP,2,1,0,1,0,0,1,0,1
96,B040,5,B000,ESTP,2,1,1,1,0,0,0,0,1
96,B040,5,B000,INTP,2,0,0,1,0,1,1,0,1
96,B040,5,B000,ISTP,2,0,1,1,0,1,0,0,1
96,C010,14,C000,ENFP,0,1,0,0,0,0,1,1,1
96,D050,7,D000,INTP,2,0,0,1,0,1,1,0,1
96,D050,7,D000,INTJ,2,0,0,1,1,1,1,0,0
96,D050,7,D000,ESTP,2,1,1,1,0,0,0,0,1
96,D050,7,D000,ISTP,2,0,1,1,0,1,0,0,1
96,E040,1,E000,ESFP,1,1,1,0,0,0,0,1,1
96,E040,1,E000,ESFJ,1,1,1,0,1,0,0,1,0
97,1030,1,1000,ISTP,3,0,1,1,0,1,0,0,1
97,1030,1,1000,ISTJ,3,0,1,1,1,1,0,0,0
97,1030,1,1000,ISFP,3,0,1,0,0,1,0,1,1
97,1030,1,1000,ISFJ,3,0,1,0,1,1,0,1,0
97,1030,1,1000,ESTP,3,1,1,1,0,0,0,0,1
97,1030,1,1000,ESTJ,3,1,1,1,1,0,0,0,0
97,1030,1,1000,ESFP,3,1,1,0,0,0,0,1,1
97,1030,1,1000,ESFJ,3,1,1,0,1,0,0,1,0
97,1110,1,1000,ESTP,3,1,1,1,0,0,0,0,1
97,1110,1,1000,ESFP,3,1,1,0,0,0,0,1,1
97,1110,1,1000,ISTP,3,0,1,1,0,1,0,0,1
97,1110,1,1000,ISFP,3,0,1,0,0,1,0,1,1
97,1110,1,1000,ISTJ,3,0,1,1,1,1,0,0,0
97,1110,1,1000,ISFJ,3,0,1,0,1,1,0,1,0
97,1110,1,1000,ESTJ,3,1,1,1,1,0,0,0,0
97,1110,1,1000,ESFJ,3,1,1,0,1,0,0,1,0
97,2013,8,2000,ESTJ,2,1,1,1,1,0,0,0,0
97,2013,8,2000,ESTP,2,1,1,1,0,0,0,0,1
97,2013,8,2000,ESFJ,2,1,1,0,1,0,0,1,0
97,2013,8,2000,ESFP,2,1,1,0,0,0,0,1,1
97,4160,5,4000,ISFJ,2,0,1,0,1,1,0,1,0
97,4160,5,4000,ISFP,2,0,1,0,0,1,0,1,1
97,4160,5,4000,ESFJ,2,1,1,0,1,0,0,1,0
97,4160,5,4000,ESFP,2,1,1,0,0,0,0,1,1
97,6070,9,6000,ESFJ,2,1,1,0,1,0,0,1,0
97,6070,9,6000,ESTJ,2,1,1,1,1,0,0,0,0
97,6070,9,6000,ISFJ,2,0,1,0,1,1,0,1,0
97,6070,9,6000,ISTJ,2,0,1,1,1,1,0,0,0
97,A080,8,A000,ENFJ,3,1,0,0,1,0,1,1,0
97,A080,8,A000,ENFP,3,1,0,0,0,0,1,1,1
97,A080,8,A000,ENTJ,3,1,0,1,1,0,1,0,0
97,A080,8,A000,ENTP,3,1,0,1,0,0,1,0,1
97,A080,8,A000,INFJ,3,0,0,0,1,1,1,1,0
97,A080,8,A000,INFP,3,0,0,0,0,1,1,1,1
97,A080,8,A000,INTJ,3,0,0,1,1,1,1,0,0
97,A080,8,A000,INTP,3,0,0,1,0,1,1,0,1
97,D060,10,D000,ESTP,1,1,1,1,0,0,0,0,1
97,D060,10,D000,ISTP,1,0,1,1,0,1,0,0,1
97,E010,2,E000,ESTP,3,1,1,1,0,0,0,0,1
97,E010,2,E000,ESFP,3,1,1,0,0,0,0,1,1
97,E010,2,E000,ENTP,3,1,0,1,0,0,1,0,1
97,E010,2,E000,ENFP,3,1,0,0,0,0,1,1,1
97,E010,2,E000,ISTP,3,0,1,1,0,1,0,0,1
97,E010,2,E000,ISFP,3,0,1,0,0,1,0,1,1
97,E010,2,E000,INTP,3,0,0,1,0,1,1,0,1
97,E010,2,E000,INFP,3,0,0,0,0,1,1,1,1
98,2013,3,2000,ESTJ,2,1,1,1,1,0,0,0,0
98,2013,3,2000,ESTP,2,1,1,1,0,0,0,0,1
98,2013,3,2000,ESFJ,2,1,1,0,1,0,0,1,0
98,2013,3,2000,ESFP,2,1,1,0,0,0,0,1,1
98,2050,14,2000,ESFJ,1,1,1,0,1,0,0,1,0
98,2050,14,2000,ENFJ,1,1,0,0,1,0,1,1,0
98,3050,7,3000,ISTJ,1,0,1,1,1,1,0,0,0
98,3050,7,3000,INTJ,1,0,0,1,1,1,1,0,0
98,3990,4,3000,ESTJ,2,1,1,1,1,0,0,0,0
98,3990,4,3000,ESFJ,2,1,1,0,1,0,0,1,0
98,3990,4,3000,ISTJ,2,0,1,1,1,1,0,0,0
98,3990,4,3000,ISFJ,2,0,1,0,1,1,0,1,0
98,4060,4,4000,ENTP,1,1,0,1,0,0,1,0,1
98,4060,4,4000,INTP,1,0,0,1,0,1,1,0,1
98,4100,6,4000,ESTP,3,1,1,1,0,0,0,0,1
98,4100,6,4000,ESTJ,3,1,1,1,1,0,0,0,0
98,4100,6,4000,ENTP,3,1,0,1,0,0,1,0,1
98,4100,6,4000,ENTJ,3,1,0,1,1,0,1,0,0
98,4100,6,4000,ISTP,3,0,1,1,0,1,0,0,1
98,4100,6,4000,ISTJ,3,0,1,1,1,1,0,0,0
98,4100,6,4000,INTP,3,0,0,1,0,1,1,0,1
98,4100,6,4000,INTJ,3,0,0,1,1,1,1,0,0
98,7020,1,7000,ESFJ,2,1,1,0,1,0,0,1,0
98,7020,1,7000,ESTJ,2,1,1,1,1,0,0,0,0
98,7020,1,7000,ISFJ,2,0,1,0,1,1,0,1,0
98,7020,1,7000,ISTJ,2,0,1,1,1,1,0,0,0
98,9016,15,9000,ESFP,1,1,1,0,0,0,0,1,1
98,9016,15,9000,ENFP,1,1,0,0,0,0,1,1,1
99,8085,12,8000,ISTP,2,0,1,1,0,1,0,0,1
99,8085,12,8000,INTP,2,0,0,1,0,1,1,0,1
99,8085,12,8000,ESTP,2,1,1,1,0,0,0,0,1
99,8085,12,8000,ENTP,2,1,0,1,0,0,1,0,1
99,D020,2,D000,ENTP,3,1,0,1,0,0,1,0,1
99,D020,2,D000,ENTJ,3,1,0,1,1,0,1,0,0
99,D020,2,D000,INTP,3,0,0,1,0,1,1,0,1
99,D020,2,D000,INTJ,3,0,0,1,1,1,1,0,0
99,D020,2,D000,ESTP,3,1,1,1,0,0,0,0,1
99,D020,2,D000,ESTJ,3,1,1,1,1,0,0,0,0
99,D020,2,D000,ISTP,3,0,1,1,0,1,0,0,1
99,D020,2,#REF!,ISTJ,3,0,1,1,1,1,0,0,0
99,E020,2,E000,ESFP,1,1,1,0,0,0,0,1,1
99,E020,2,E000,ESFJ,1,1,1,0,1,0,0,1,0
